Version 4
SHEET 1 5208 1092
WIRE 672 -512 640 -512
WIRE 768 -512 736 -512
WIRE 912 -512 768 -512
WIRE 768 -496 768 -512
WIRE 624 -384 608 -384
WIRE 640 -384 640 -512
WIRE 640 -384 624 -384
WIRE 672 -384 640 -384
WIRE 768 -384 768 -416
WIRE 768 -384 736 -384
WIRE 800 -384 768 -384
WIRE 912 -368 912 -512
WIRE 912 -368 864 -368
WIRE 800 -352 784 -352
WIRE 624 -336 624 -384
WIRE 784 -304 784 -352
WIRE 624 -224 624 -256
WIRE -480 0 -784 0
WIRE -96 0 -400 0
WIRE 512 0 208 0
WIRE 896 0 592 0
WIRE 1472 48 1328 48
WIRE 1760 48 1552 48
WIRE 2064 80 1888 80
WIRE 2336 80 2192 80
WIRE 2624 80 2416 80
WIRE 2944 80 2768 80
WIRE 3232 80 3088 80
WIRE 3520 80 3312 80
WIRE 80 96 -48 96
WIRE 1120 96 976 96
WIRE 4640 112 4480 112
WIRE 4656 112 4640 112
WIRE -784 144 -784 0
WIRE -752 144 -784 144
WIRE -656 144 -672 144
WIRE -192 144 -240 144
WIRE -96 144 -96 0
WIRE -96 144 -128 144
WIRE 208 144 208 0
WIRE 240 144 208 144
WIRE 336 144 320 144
WIRE 800 144 752 144
WIRE 896 144 896 0
WIRE 896 144 864 144
WIRE 1120 144 1120 96
WIRE 1232 144 1120 144
WIRE 1328 144 1328 48
WIRE 1328 144 1296 144
WIRE 1360 144 1328 144
WIRE 1472 144 1424 144
WIRE 1600 144 1472 144
WIRE -496 160 -528 160
WIRE -384 160 -432 160
WIRE -48 160 -48 96
WIRE -16 160 -48 160
WIRE 496 160 464 160
WIRE 608 160 560 160
WIRE 976 160 976 96
WIRE 1024 160 976 160
WIRE 1760 160 1760 48
WIRE 1760 160 1664 160
WIRE 1888 160 1888 80
WIRE 1952 160 1888 160
WIRE 2768 160 2768 80
WIRE 2832 160 2768 160
WIRE 3728 160 3584 160
WIRE 4000 160 3856 160
WIRE 4288 160 4080 160
WIRE 80 176 80 96
WIRE 80 176 48 176
WIRE 1120 176 1120 144
WIRE 1120 176 1088 176
WIRE 1600 176 1584 176
WIRE 2064 176 2064 80
WIRE 2064 176 2016 176
WIRE 2096 176 2064 176
WIRE 2192 176 2192 80
WIRE 2192 176 2160 176
WIRE 2224 176 2192 176
WIRE 2336 176 2288 176
WIRE 2464 176 2336 176
WIRE 2944 176 2944 80
WIRE 2944 176 2896 176
WIRE 2992 176 2944 176
WIRE 3088 176 3088 80
WIRE 3088 176 3056 176
WIRE 3120 176 3088 176
WIRE 3232 176 3184 176
WIRE 3360 176 3232 176
WIRE -656 192 -656 144
WIRE -48 192 -64 192
WIRE -16 192 -48 192
WIRE 336 192 336 144
WIRE 992 192 976 192
WIRE 1024 192 992 192
WIRE 1760 192 1760 160
WIRE 1952 192 1760 192
WIRE 2624 192 2624 80
WIRE 2624 192 2528 192
WIRE 2832 192 2656 192
WIRE 3520 192 3520 80
WIRE 3520 192 3424 192
WIRE 4480 192 4480 112
WIRE 4528 192 4480 192
WIRE 1472 208 1472 144
WIRE 2464 208 2448 208
WIRE 3360 208 3344 208
WIRE 4656 208 4656 112
WIRE 4656 208 4592 208
WIRE -784 224 -784 144
WIRE -752 224 -784 224
WIRE -240 224 -240 144
WIRE -192 224 -240 224
WIRE 208 224 208 144
WIRE 240 224 208 224
WIRE 752 224 752 144
WIRE 800 224 752 224
WIRE 4528 224 4496 224
WIRE -656 240 -656 192
WIRE -656 240 -688 240
WIRE -624 240 -656 240
WIRE -528 240 -528 160
WIRE -528 240 -544 240
WIRE -496 240 -528 240
WIRE -384 240 -384 160
WIRE -352 240 -384 240
WIRE -240 240 -240 224
WIRE -240 240 -272 240
WIRE -96 240 -96 144
WIRE -96 240 -128 240
WIRE 336 240 336 192
WIRE 336 240 304 240
WIRE 368 240 336 240
WIRE 464 240 464 160
WIRE 464 240 448 240
WIRE 496 240 464 240
WIRE 608 240 608 160
WIRE 640 240 608 240
WIRE 752 240 752 224
WIRE 752 240 720 240
WIRE 896 240 896 144
WIRE 896 240 864 240
WIRE 2336 240 2336 176
WIRE 2624 240 2624 192
WIRE 2656 240 2656 192
WIRE 2656 240 2624 240
WIRE 3232 240 3232 176
WIRE 3584 240 3584 160
WIRE 3632 240 3584 240
WIRE 4288 240 4288 160
WIRE 4368 240 4288 240
WIRE 4496 240 4496 224
WIRE 4496 240 4448 240
WIRE -896 256 -976 256
WIRE -784 256 -816 256
WIRE -752 256 -784 256
WIRE -384 256 -384 240
WIRE -384 256 -432 256
WIRE -192 256 -208 256
WIRE 80 256 80 176
WIRE 96 256 80 256
WIRE 208 256 176 256
WIRE 240 256 208 256
WIRE 608 256 608 240
WIRE 608 256 560 256
WIRE 800 256 784 256
WIRE 1584 256 1584 176
WIRE 1600 256 1584 256
WIRE 1760 256 1760 192
WIRE 1760 256 1680 256
WIRE 3728 256 3728 160
WIRE 3728 256 3696 256
WIRE 3760 256 3728 256
WIRE 3856 256 3856 160
WIRE 3856 256 3824 256
WIRE 3888 256 3856 256
WIRE 4000 256 3952 256
WIRE 4128 256 4000 256
WIRE -496 272 -512 272
WIRE 496 272 480 272
WIRE 3520 272 3520 192
WIRE 3632 272 3520 272
WIRE 4288 272 4288 240
WIRE 4288 272 4192 272
WIRE -208 288 -208 256
WIRE 784 288 784 256
WIRE 2448 288 2448 208
WIRE 2464 288 2448 288
WIRE 2624 288 2624 240
WIRE 2624 288 2544 288
WIRE 3344 288 3344 208
WIRE 3360 288 3344 288
WIRE 3520 288 3520 272
WIRE 3520 288 3440 288
WIRE 4128 288 4112 288
WIRE 4496 288 4496 240
WIRE -976 304 -976 256
WIRE -512 304 -512 272
WIRE 480 304 480 272
WIRE 1584 304 1584 256
WIRE 4000 320 4000 256
WIRE 2448 336 2448 288
WIRE 3344 336 3344 288
WIRE 4112 368 4112 288
WIRE 4128 368 4112 368
WIRE 4288 368 4288 272
WIRE 4288 368 4208 368
WIRE -784 400 -784 256
WIRE -656 400 -784 400
WIRE -384 400 -384 256
WIRE -384 400 -576 400
WIRE 208 400 208 256
WIRE 336 400 208 400
WIRE 608 400 608 256
WIRE 608 400 416 400
WIRE 4112 416 4112 368
WIRE 4496 416 4496 368
WIRE 1472 432 1472 288
WIRE 1584 432 1584 384
WIRE -976 464 -976 384
WIRE 2336 464 2336 320
WIRE 2448 464 2448 416
WIRE 3232 464 3232 320
WIRE 3344 464 3344 416
WIRE 4000 544 4000 400
WIRE 4112 544 4112 496
FLAG 1472 432 0
FLAG 1584 432 0
FLAG 2336 464 0
FLAG 2448 464 0
FLAG 3232 464 0
FLAG 3344 464 0
FLAG 624 -224 0
FLAG 784 -304 0
FLAG -976 256 VI
FLAG 4000 544 0
FLAG 4112 544 0
FLAG -976 464 0
FLAG 4496 416 0
FLAG 4640 112 VO
FLAG -512 304 0
FLAG -208 288 0
FLAG -48 192 VHP1
FLAG -656 192 VHP1
FLAG 480 304 0
FLAG 784 288 0
FLAG 336 192 VHP2
FLAG 544 -384 0
FLAG 992 192 VHP2
SYMBOL Opamps\\opamp 1632 224 M180
SYMATTR InstName U1
SYMBOL cap 1424 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 5.6n
SYMBOL cap 1296 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 5.6n
SYMBOL res 1456 192 R0
SYMATTR InstName R1
SYMATTR Value {mc(1.8k,tola)}
SYMBOL res 1696 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {mc(1.4k,tola)}
SYMBOL res 1600 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {mc(1k,tola)}
SYMBOL res 1456 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {mc(1.8k,tola)}
SYMBOL Opamps\\opamp 2496 256 M180
SYMATTR InstName U2
SYMBOL cap 2288 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 2160 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3.3n
SYMBOL res 2320 224 R0
SYMATTR InstName R7
SYMATTR Value {mc(2.56k,tola)}
SYMBOL res 2560 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc(1.3k,tola)}
SYMBOL res 2464 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {mc(1.2k,tola)}
SYMBOL res 2320 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {mc(2.56k,tola)}
SYMBOL Opamps\\opamp 3392 256 M180
SYMATTR InstName U3
SYMBOL cap 3184 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMBOL cap 3056 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMBOL res 3216 224 R0
SYMATTR InstName R8
SYMATTR Value {mc(2k,tola)}
SYMBOL res 3456 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {mc(5.6k,tola)}
SYMBOL res 3360 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {mc(10k,tola)}
SYMBOL res 3216 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {mc(2k,tola)}
SYMBOL Opamps\\opamp 832 -432 R0
SYMATTR InstName U5
SYMBOL cap 736 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1.5n
SYMBOL cap 736 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1.5n
SYMBOL cap 608 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.5n
SYMBOL res 752 -512 R0
SYMATTR InstName R17
SYMATTR Value 72k
SYMBOL res 608 -352 R0
SYMATTR InstName R18
SYMATTR Value 820
SYMBOL Opamps\\opamp 16 112 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 1056 112 R0
SYMATTR InstName U7
SYMBOL Opamps\\opamp 2864 112 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp 1984 112 R0
SYMATTR InstName U9
SYMBOL Opamps\\opamp 4160 336 M180
SYMATTR InstName U10
SYMBOL cap 3952 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL cap 3824 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2n
SYMBOL res 3984 304 R0
SYMATTR InstName R23
SYMATTR Value {mc(2.4k,tola)}
SYMBOL res 4224 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {mc(750,tola)}
SYMBOL res 4128 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {mc(10k,tola)}
SYMBOL res 3984 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {mc(2.4k,tola)}
SYMBOL Opamps\\opamp 3664 192 R0
SYMATTR InstName U11
SYMBOL Misc\\signal -976 288 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL Opamps\\opamp 4560 144 R0
SYMATTR InstName U12
SYMBOL res 4464 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 250k
SYMBOL res 4512 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Opamps\\opamp -720 176 R0
SYMATTR InstName U13
SYMBOL Opamps\\opamp -464 192 R0
SYMATTR InstName U14
SYMBOL Opamps\\opamp -160 176 R0
SYMATTR InstName U15
SYMBOL res -656 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL res -800 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {mc(1k,tola)}
SYMBOL res -528 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc(12.22k,tola)}
SYMBOL cap -432 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
