Version 4
SHEET 1 3008 2004
WIRE 1168 -48 1136 -48
WIRE 1312 -48 1248 -48
WIRE 1376 -48 1312 -48
WIRE 1568 -48 1456 -48
WIRE 1136 -32 1136 -48
WIRE 144 0 112 0
WIRE 288 0 224 0
WIRE 352 0 288 0
WIRE 544 0 432 0
WIRE 112 16 112 0
WIRE 1184 80 1152 80
WIRE 1312 80 1312 -48
WIRE 1312 80 1264 80
WIRE 1392 80 1312 80
WIRE -96 96 -112 96
WIRE 48 96 -16 96
WIRE 1568 96 1568 -48
WIRE 1568 96 1456 96
WIRE 1392 112 1344 112
WIRE 160 128 128 128
WIRE 288 128 288 0
WIRE 288 128 240 128
WIRE 368 128 288 128
WIRE 544 144 544 0
WIRE 544 144 432 144
WIRE 656 144 544 144
WIRE 832 144 832 128
WIRE 944 144 832 144
WIRE 1568 144 1568 96
WIRE 368 160 320 160
WIRE 832 176 832 144
WIRE 944 176 944 144
WIRE 1152 176 1152 80
WIRE 1152 176 1056 176
WIRE 1184 176 1152 176
WIRE 1344 176 1344 112
WIRE 1344 176 1264 176
WIRE 544 192 544 144
WIRE -224 208 -320 208
WIRE -112 208 -112 96
WIRE -112 208 -144 208
WIRE -48 208 -112 208
WIRE -320 224 -320 208
WIRE 48 224 48 96
WIRE 48 224 16 224
WIRE 128 224 128 128
WIRE 128 224 48 224
WIRE 160 224 128 224
WIRE 320 224 320 160
WIRE 320 224 240 224
WIRE -48 240 -80 240
WIRE 1344 240 1344 176
WIRE 1408 240 1344 240
WIRE 1488 240 1472 240
WIRE 1568 240 1568 224
WIRE 1568 240 1488 240
WIRE -80 256 -80 240
WIRE 1568 272 1568 240
WIRE 320 288 320 224
WIRE 384 288 320 288
WIRE 464 288 448 288
WIRE 544 288 544 272
WIRE 544 288 464 288
WIRE 544 320 544 288
WIRE 896 336 784 336
WIRE 784 432 784 336
WIRE 816 432 784 432
WIRE 1152 432 1152 176
WIRE 1296 432 1152 432
WIRE 1488 432 1488 240
WIRE 1488 432 1360 432
WIRE 896 448 896 336
WIRE 896 448 880 448
WIRE 1056 448 1056 176
WIRE 1056 448 896 448
WIRE 656 464 656 144
WIRE 816 464 656 464
WIRE 128 480 128 224
WIRE 272 480 128 480
WIRE 464 480 464 288
WIRE 464 480 336 480
WIRE -176 752 -208 752
WIRE -32 752 -96 752
WIRE 32 752 -32 752
WIRE 224 752 112 752
WIRE -208 768 -208 752
WIRE 1392 768 1360 768
WIRE 1536 768 1472 768
WIRE 1600 768 1536 768
WIRE 1792 768 1680 768
WIRE 2128 768 2096 768
WIRE 2272 768 2208 768
WIRE 2336 768 2272 768
WIRE 2528 768 2416 768
WIRE 400 784 368 784
WIRE 544 784 480 784
WIRE 608 784 544 784
WIRE 800 784 688 784
WIRE 1360 784 1360 768
WIRE 2096 784 2096 768
WIRE 368 800 368 784
WIRE -160 880 -192 880
WIRE -32 880 -32 752
WIRE -32 880 -80 880
WIRE 48 880 -32 880
WIRE 224 896 224 752
WIRE 224 896 112 896
WIRE 1408 896 1376 896
WIRE 1536 896 1536 768
WIRE 1536 896 1488 896
WIRE 1616 896 1536 896
WIRE 2144 896 2112 896
WIRE 2272 896 2272 768
WIRE 2272 896 2224 896
WIRE 2352 896 2272 896
WIRE 48 912 0 912
WIRE 416 912 384 912
WIRE 544 912 544 784
WIRE 544 912 496 912
WIRE 624 912 544 912
WIRE 1792 912 1792 768
WIRE 1792 912 1680 912
WIRE 2528 912 2528 768
WIRE 2528 912 2416 912
WIRE 800 928 800 784
WIRE 800 928 688 928
WIRE 1616 928 1568 928
WIRE 2352 928 2304 928
WIRE 224 944 224 896
WIRE 624 944 576 944
WIRE 1792 960 1792 912
WIRE 2528 960 2528 912
WIRE -272 976 -368 976
WIRE -192 976 -192 880
WIRE -192 976 -272 976
WIRE -160 976 -192 976
WIRE 0 976 0 912
WIRE 0 976 -80 976
WIRE 800 976 800 928
WIRE -368 992 -368 976
WIRE 1376 992 1376 896
WIRE 1376 992 1280 992
WIRE 1408 992 1376 992
WIRE 1568 992 1568 928
WIRE 1568 992 1488 992
WIRE 2112 992 2112 896
WIRE 2112 992 2016 992
WIRE 2144 992 2112 992
WIRE 2304 992 2304 928
WIRE 2304 992 2224 992
WIRE 384 1008 384 912
WIRE 416 1008 384 1008
WIRE 576 1008 576 944
WIRE 576 1008 496 1008
WIRE 0 1040 0 976
WIRE 64 1040 0 1040
WIRE 144 1040 128 1040
WIRE 224 1040 224 1024
WIRE 224 1040 144 1040
WIRE 1568 1056 1568 992
WIRE 1632 1056 1568 1056
WIRE 1712 1056 1696 1056
WIRE 1792 1056 1792 1040
WIRE 1792 1056 1712 1056
WIRE 2304 1056 2304 992
WIRE 2368 1056 2304 1056
WIRE 2448 1056 2432 1056
WIRE 2528 1056 2528 1040
WIRE 2528 1056 2448 1056
WIRE 224 1072 224 1040
WIRE 576 1072 576 1008
WIRE 640 1072 576 1072
WIRE 720 1072 704 1072
WIRE 800 1072 800 1056
WIRE 800 1072 720 1072
WIRE 1792 1088 1792 1056
WIRE 2528 1088 2528 1056
WIRE 800 1104 800 1072
WIRE -192 1232 -192 976
WIRE -48 1232 -192 1232
WIRE 144 1232 144 1040
WIRE 144 1232 16 1232
WIRE 1376 1248 1376 992
WIRE 1520 1248 1376 1248
WIRE 1712 1248 1712 1056
